date,time,price_fcst
20240621,1100,492
20240621,1200,493
20240621,1300,494
20240621,1400,495
20240621,1500,496
20240621,1600,497
20240621,1700,498
20240621,1800,499
20240621,1900,500
20240621,2000,501
20240621,2100,502
20240621,2200,503
20240621,2300,504
20240622,0,505
20240622,100,506
20240622,200,507
20240622,300,508
20240622,400,509
20240622,500,510
20240622,600,511
20240622,700,512
20240622,800,513
20240622,900,514
20240622,1000,515
20240622,1100,516
20240622,1200,517
20240622,1300,518
20240622,1400,519
20240622,1500,520
20240622,1600,521
20240622,1700,522
20240622,1800,523
20240622,1900,524
20240622,2000,525
20240622,2100,526
20240622,2200,527
20240622,2300,528
20240623,0,529
20240623,100,530
20240623,200,531
20240623,300,532
20240623,400,533
20240623,500,534
20240623,600,535
20240623,700,536
20240623,800,537
20240623,900,538
20240623,1000,539
20240623,1100,540
20240623,1200,541
20240623,1300,542
20240623,1400,543
20240623,1500,544
20240623,1600,545
20240623,1700,546
20240623,1800,547
20240623,1900,548
20240623,2000,549
20240623,2100,550
20240623,2200,551
20240623,2300,552
20240624,0,553
20240624,100,554
20240624,200,555
20240624,300,556
20240624,400,557
20240624,500,558
20240624,600,559
20240624,700,560
20240624,800,561
20240624,900,562
20240624,1000,563
20240624,1100,564
20240624,1200,565
20240624,1300,566
20240624,1400,567
20240624,1500,568
20240624,1600,569
20240624,1700,570
20240624,1800,571
20240624,1900,572
20240624,2000,573
20240624,2100,574
20240624,2200,575
20240624,2300,576
20240625,0,577
20240625,100,578
20240625,200,579
20240625,300,580
20240625,400,581
20240625,500,582
20240625,600,583
20240625,700,584
20240625,800,585
20240625,900,586
20240625,1000,587
20240625,1100,588
20240625,1200,589
20240625,1300,590
20240625,1400,591
20240625,1500,592
20240625,1600,593
20240625,1700,594
20240625,1800,595
20240625,1900,596
20240625,2000,597
20240625,2100,598
20240625,2200,599
20240625,2300,600
20240626,0,601
20240626,100,602
20240626,200,603
20240626,300,604
20240626,400,605
20240626,500,606
20240626,600,607
20240626,700,608
20240626,800,609
20240626,900,610
20240626,1000,611
20240626,1100,612
20240626,1200,613
20240626,1300,614
20240626,1400,615
20240626,1500,616
20240626,1600,617
20240626,1700,618
20240626,1800,619
20240626,1900,620
20240626,2000,621
20240626,2100,622
20240626,2200,623
20240626,2300,624
20240627,0,625
20240627,100,626
20240627,200,627
20240627,300,628
20240627,400,629
20240627,500,630
20240627,600,631
20240627,700,632
20240627,800,633
20240627,900,634
20240627,1000,635
20240627,1100,636
20240627,1200,637
20240627,1300,638
20240627,1400,639
20240627,1500,640
20240627,1600,641
20240627,1700,642
20240627,1800,643
20240627,1900,644
20240627,2000,645
20240627,2100,646
20240627,2200,647
20240627,2300,648
20240628,0,649
20240628,100,650
20240628,200,651
20240628,300,652
20240628,400,653
20240628,500,654
20240628,600,655
20240628,700,656
20240628,800,657
20240628,900,658
20240628,1000,659
20240628,1100,660
20240628,1200,661
20240628,1300,662
20240628,1400,663
20240628,1500,664
20240628,1600,665
20240628,1700,666
20240628,1800,667
20240628,1900,668
20240628,2000,669
20240628,2100,670
20240628,2200,671
20240628,2300,672
20240629,0,673
20240629,100,674
20240629,200,675
20240629,300,676
20240629,400,677
20240629,500,678
20240629,600,679
20240629,700,680
20240629,800,681
20240629,900,682
20240629,1000,683
20240629,1100,684
20240629,1200,685
20240629,1300,686
20240629,1400,687
20240629,1500,688
20240629,1600,689
20240629,1700,690
20240629,1800,691
20240629,1900,692
20240629,2000,693
20240629,2100,694
20240629,2200,695
20240629,2300,696
20240630,0,697
20240630,100,698
20240630,200,699
20240630,300,700
20240630,400,701
20240630,500,702
20240630,600,703
20240630,700,704
20240630,800,705
20240630,900,706
20240630,1000,707
20240630,1100,708
20240630,1200,709
20240630,1300,710
20240630,1400,711
20240630,1500,712
20240630,1600,713
20240630,1700,714
20240630,1800,715
20240630,1900,716
20240630,2000,717
20240630,2100,718
20240630,2200,719
20240630,2300,720
